date,open,high,low,close
2016-07-27,6.15,6.28,5.79,5.91
2016-07-26,6.2,6.21,6.12,6.17
2016-07-25,6.09,6.19,6.03,6.19
2016-07-22,6.14,6.19,6.07,6.07
2016-07-21,6.18,6.23,6.11,6.14
2016-07-20,6.22,6.27,6.16,6.19
2016-07-19,6.01,6.53,5.98,6.38
2016-07-18,5.87,5.98,5.81,5.94
2016-07-15,5.92,5.98,5.84,5.85
2016-07-14,5.81,5.87,5.77,5.83
2016-07-13,5.85,5.98,5.81,5.83
2016-07-12,5.67,5.92,5.61,5.84
2016-07-11,5.65,5.72,5.63,5.64
2016-07-08,5.66,5.69,5.64,5.66
2016-07-07,5.7,5.72,5.58,5.66
2016-07-06,5.75,5.76,5.67,5.71
2016-07-05,5.64,5.97,5.64,5.77
2016-07-04,5.55,5.64,5.52,5.62
2016-07-01,5.67,5.7,5.55,5.56
2016-06-30,5.6,5.67,5.55,5.61
2016-06-29,5.49,5.64,5.44,5.62
2016-06-28,5.38,5.49,5.36,5.46
2016-06-27,5.28,5.42,5.27,5.39
2016-06-24,5.46,5.5,5.2,5.33
2016-06-23,5.52,5.52,5.45,5.46
2016-06-22,5.48,5.52,5.45,5.51
2016-06-21,5.53,5.57,5.46,5.48
2016-06-20,5.55,5.55,5.46,5.51
2016-06-17,5.57,5.62,5.53,5.55
2016-06-16,5.54,5.68,5.51,5.59
2016-06-15,5.43,5.56,5.39,5.54
2016-06-14,5.48,5.5,5.43,5.45
2016-06-13,5.7,5.7,5.45,5.46
2016-06-08,5.68,5.78,5.61,5.7
2016-06-07,5.7,5.72,5.66,5.68
2016-06-06,5.7,5.74,5.67,5.73
2016-06-03,5.7,5.73,5.66,5.71
2016-06-02,5.69,5.73,5.66,5.7
2016-06-01,5.71,5.75,5.66,5.69
2016-05-31,5.58,5.7,5.58,5.69
2016-05-30,5.54,5.55,5.47,5.51
2016-05-27,5.54,5.57,5.52,5.55
2016-05-26,5.55,5.6,5.47,5.55
2016-05-25,5.61,5.64,5.54,5.56
2016-05-24,5.6,5.63,5.53,5.56
2016-05-23,5.6,5.64,5.59,5.63
2016-05-20,5.56,5.6,5.5,5.6
2016-05-19,5.57,5.66,5.55,5.56
2016-05-18,5.69,5.69,5.53,5.57
2016-05-17,5.76,5.79,5.7,5.72
2016-05-16,5.73,5.77,5.67,5.76
2016-05-13,5.79,5.86,5.7,5.73
2016-05-12,5.65,5.95,5.52,5.86
2016-05-11,5.73,5.76,5.65,5.69
2016-05-10,5.67,5.76,5.66,5.71
2016-05-09,5.8,5.82,5.65,5.67
2016-05-06,6.08,6.09,5.85,5.86
2016-05-05,6.01,6.09,6.01,6.05
2016-05-04,6.03,6.09,6.0,6.04
2016-05-03,5.9,6.04,5.88,6.04
2016-04-29,5.89,5.93,5.86,5.9
2016-04-28,5.96,5.98,5.82,5.91
2016-04-27,6.01,6.04,5.92,5.95
2016-04-26,5.93,5.97,5.89,5.97
2016-04-25,6.0,6.0,5.84,5.92
2016-04-22,5.95,6.01,5.92,6.0
2016-04-21,6.06,6.08,5.98,5.99
2016-04-20,6.46,6.46,5.9,6.05
2016-04-19,6.46,6.47,6.39,6.44
2016-04-18,6.55,6.56,6.42,6.42
2016-04-15,6.63,6.63,6.51,6.55
2016-04-14,6.59,6.62,6.5,6.6
2016-04-13,6.4,6.85,6.4,6.62
2016-04-12,6.45,6.45,6.32,6.37
2016-04-11,6.41,6.49,6.39,6.46
2016-04-08,6.38,6.41,6.27,6.35
2016-04-07,6.46,6.58,6.41,6.47
2016-04-06,6.44,6.49,6.36,6.43
2016-04-05,6.27,6.5,6.26,6.46
2016-04-01,6.3,6.35,6.18,6.28
2016-03-31,6.35,6.44,6.28,6.34
2016-03-30,6.2,6.32,6.19,6.31
2016-03-29,6.35,6.37,6.11,6.15
2016-03-28,6.4,6.47,6.3,6.35
2016-03-25,6.38,6.43,6.3,6.38
2016-03-24,6.43,6.64,6.32,6.36
2016-03-23,6.41,6.51,6.37,6.44
2016-03-22,6.45,6.62,6.36,6.48
2016-03-21,6.36,6.55,6.31,6.52
2016-03-18,6.13,6.4,6.12,6.31
2016-03-17,6.02,6.16,6.01,6.14
2016-03-16,6.03,6.24,5.99,6.04
2016-03-15,6.06,6.11,5.96,6.02
2016-03-14,5.99,6.15,5.97,6.09
2016-03-11,5.9,5.97,5.83,5.91
2016-03-10,6.04,6.08,5.91,5.94
2016-03-09,6.01,6.09,5.95,6.02
2016-03-08,6.18,6.18,5.9,6.15
2016-03-07,6.14,6.26,6.13,6.2
2016-03-04,6.22,6.42,5.97,6.09
2016-03-03,6.19,6.49,6.16,6.28
2016-03-02,5.94,6.24,5.91,6.19
2016-03-01,5.88,5.99,5.75,5.92
2016-02-29,6.24,6.24,5.7,5.83
2016-02-26,6.25,6.45,6.02,6.29
2016-02-25,6.8,6.8,6.17,6.17
2016-02-24,6.48,6.96,6.47,6.86
2016-02-23,6.61,6.7,6.48,6.54
2016-02-22,6.55,6.64,6.48,6.57
2016-02-19,6.57,6.59,6.36,6.47
2016-02-18,6.68,6.68,6.49,6.56
2016-02-17,6.4,6.78,6.31,6.7
2016-02-16,6.15,6.52,6.09,6.38
2016-02-15,5.88,6.12,5.82,6.05
2016-02-05,6.17,6.58,6.15,6.21
2016-02-04,6.1,6.25,6.07,6.15
2016-02-03,6.0,6.1,5.91,6.06
2016-02-02,5.82,6.35,5.82,6.09
2016-02-01,5.95,6.01,5.7,5.8
2016-01-29,5.78,6.04,5.72,5.96
2016-01-28,6.2,6.26,5.71,5.75
2016-01-27,6.55,6.6,5.9,6.3
2016-01-26,7.0,7.24,6.41,6.5
2016-01-25,7.1,7.25,6.99,7.1
2016-01-22,6.97,7.2,6.76,7.07
2016-01-21,7.4,7.55,6.9,6.9
2016-01-20,6.86,7.62,6.83,7.62
2016-01-19,6.68,6.97,6.61,6.93
2016-01-18,6.41,6.85,6.41,6.7
2016-01-15,6.82,7.02,6.55,6.62
2016-01-14,6.45,6.89,6.35,6.82
2016-01-13,6.99,7.05,6.65,6.67
2016-01-12,6.69,7.14,6.41,6.97
2016-01-11,7.25,7.3,6.68,6.69
2016-01-08,7.68,7.75,6.79,7.42
2016-01-07,8.1,8.1,7.38,7.39
2016-01-06,8.0,8.23,7.93,8.2
2016-01-05,7.79,8.3,7.5,7.89
2016-01-04,9.18,9.19,8.27,8.28
2015-12-31,9.23,9.27,9.12,9.19
2015-12-30,9.28,9.3,9.16,9.2
2015-12-29,9.15,9.29,9.11,9.27
2015-12-28,9.33,9.34,9.11,9.12
2015-12-25,9.3,9.35,9.25,9.32
2015-12-24,9.3,9.36,9.21,9.26
2015-12-23,9.55,9.58,9.35,9.38
2015-12-22,9.6,9.62,9.45,9.53
2015-12-21,9.46,9.59,9.38,9.58
2015-12-18,9.62,9.63,9.47,9.52
2015-12-17,9.45,9.73,9.4,9.63
2015-12-16,9.47,9.52,9.32,9.37
2015-12-15,9.53,9.53,9.34,9.44
2015-12-14,9.18,9.69,9.16,9.53
2015-12-11,9.28,9.28,9.12,9.14
2015-12-10,9.21,9.45,9.2,9.26
2015-12-09,9.35,9.41,9.11,9.21
2015-12-08,9.81,9.81,9.36,9.42
2015-12-07,9.81,9.86,9.68,9.84
2015-12-04,9.95,9.96,9.75,9.81
2015-12-03,9.88,10.04,9.71,10.01
2015-12-02,10.11,10.36,9.48,9.92
2015-12-01,10.46,10.46,10.01,10.12
2015-11-30,9.95,10.69,9.95,10.52
2015-11-27,9.75,10.27,9.63,9.78
2015-11-26,9.82,9.94,9.72,9.81
2015-11-25,9.7,9.85,9.65,9.82
2015-11-24,9.7,9.87,9.65,9.77
2015-11-23,9.71,9.93,9.62,9.7
2015-11-20,9.69,9.87,9.58,9.76
2015-11-19,9.56,9.75,9.48,9.68
2015-11-18,9.93,9.97,9.55,9.59
2015-11-17,10.08,10.25,9.82,9.93
2015-11-16,9.78,9.96,9.74,9.95
2015-11-13,10.15,10.49,10.07,10.1
2015-11-12,10.4,10.48,10.08,10.21
2015-11-11,9.89,10.53,9.86,10.42
2015-11-10,9.81,9.97,9.7,9.88
2015-11-09,9.68,10.08,9.5,9.92
2015-11-06,9.68,10.0,9.61,9.82
2015-11-05,9.55,10.08,9.41,9.7
2015-11-04,9.05,9.49,9.05,9.49
2015-11-03,9.2,9.34,8.92,9.02
2015-11-02,9.4,9.62,9.16,9.19
2015-10-30,9.8,9.98,9.51,9.65
2015-10-29,9.95,10.0,9.71,9.85
2015-10-28,9.88,10.3,9.7,9.81
2015-10-27,9.98,9.98,9.36,9.9
2015-10-26,10.01,10.39,9.7,10.07
2015-10-23,9.8,9.98,9.55,9.88
2015-10-22,9.56,10.03,9.16,9.91
2015-10-21,10.71,10.85,9.64,9.64
2015-10-20,10.37,10.95,10.28,10.71
2015-10-19,10.62,10.88,10.21,10.37
2015-10-16,10.57,10.79,10.26,10.7
2015-10-15,9.42,10.57,9.4,10.57
2015-10-14,9.86,10.22,9.56,9.61
2015-10-13,9.4,9.78,9.35,9.61
2015-10-12,9.1,9.67,9.01,9.53
2015-10-09,9.07,9.25,8.84,9.06
2015-10-08,8.81,9.28,8.66,9.0
2015-10-07,8.45,8.54,8.43,8.5
2015-09-30,8.55,8.65,8.25,8.45
2015-09-29,8.68,8.8,8.3,8.41
2015-09-28,8.79,9.0,8.63,8.87
2015-09-25,9.3,9.48,8.68,8.76
2015-09-24,8.85,9.61,8.85,9.41
2015-09-23,8.78,9.2,8.51,8.87
2015-09-22,9.09,9.24,8.85,9.01
2015-09-21,8.52,9.14,8.38,9.05
2015-09-18,8.79,8.95,8.33,8.64
2015-09-17,9.05,9.54,8.61,8.63
2015-09-16,8.23,9.03,8.01,9.03
2015-09-15,8.5,8.95,8.21,8.21
2015-09-14,10.45,10.59,9.12,9.12
2015-09-11,10.19,10.45,9.93,10.13
2015-09-10,10.36,10.75,10.15,10.31
2015-09-09,9.43,10.33,9.42,10.33
2015-09-08,9.33,9.78,8.4,9.39
2015-09-07,10.08,10.65,9.11,9.32
2015-09-02,10.05,11.4,10.04,10.04
2015-09-01,11.8,12.19,11.16,11.16
2015-08-31,13.0,13.89,12.27,12.4
2015-08-28,11.52,13.98,11.52,13.63
2015-08-21,12.94,13.77,12.77,12.8
2015-08-20,14.4,14.89,13.2,13.27
2015-08-19,12.4,14.43,12.4,14.43
2015-08-18,15.31,15.58,13.12,13.12
2015-08-17,13.15,14.58,12.93,14.58
2015-08-14,13.6,13.78,13.05,13.25
2015-08-13,12.29,13.38,12.29,13.38
2015-08-12,11.7,12.38,11.67,12.16
2015-08-11,12.6,12.6,11.88,12.05
2015-08-10,11.3,12.05,11.25,12.05
2015-08-07,10.28,10.99,10.28,10.95
2015-08-06,9.7,10.4,9.59,10.13
2015-08-05,10.2,10.66,9.82,10.11
2015-08-04,9.25,10.03,9.25,10.03
2015-08-03,9.8,10.0,9.12,9.12
2015-07-31,10.5,10.8,9.8,10.13
2015-07-30,10.5,11.26,10.36,10.76
2015-07-29,9.6,10.24,9.3,10.24
2015-07-28,9.19,10.24,9.04,9.31
2015-07-27,10.55,11.44,10.04,10.04
2015-07-24,11.63,12.13,10.8,11.15
2015-07-23,10.88,11.8,10.66,11.59
2015-07-22,10.01,11.22,9.67,10.9
2015-07-21,9.97,10.64,9.7,10.22
2015-07-20,9.59,10.18,9.28,10.16
2015-07-17,8.94,9.7,8.94,9.53
2015-07-16,8.07,9.34,8.07,8.83
2015-07-15,9.51,9.78,8.91,8.91
2015-07-14,10.01,10.68,9.53,9.9
2015-07-13,9.5,9.77,9.05,9.77
2015-07-10,8.2,8.88,8.02,8.88
2015-07-09,6.61,8.07,6.61,8.07
2015-07-08,7.34,7.34,7.34,7.34
2015-07-07,8.51,8.8,8.16,8.16
2015-07-06,10.34,10.34,8.5,9.07
2015-07-03,9.58,10.44,9.44,9.44
2015-07-02,11.55,11.87,10.49,10.49
2015-07-01,12.3,13.32,11.49,11.66
2015-06-30,12.0,12.8,11.07,12.7
2015-06-29,13.11,13.39,11.42,12.3
2015-06-26,13.38,13.77,12.69,12.69
2015-06-25,13.6,14.68,13.31,14.1
2015-06-24,12.4,13.38,12.26,13.38
2015-06-23,12.35,12.68,11.33,12.16
2015-06-19,13.65,13.8,12.59,12.59
2015-06-18,14.74,14.95,13.76,13.99
2015-06-17,14.1,15.2,13.42,15.1
2015-06-16,15.55,15.88,14.5,14.54
2015-06-15,16.0,16.7,15.03,15.99
2015-06-12,16.35,16.79,16.08,16.16
2015-06-11,16.98,17.2,16.3,16.39
2015-06-10,17.7,18.5,17.2,17.48
2015-06-09,18.0,19.95,16.35,19.01
2015-06-08,18.17,18.17,18.17,18.17
2015-06-05,16.52,16.52,16.52,16.52
2015-05-06,13.68,15.29,13.32,15.02
2015-05-05,16.62,16.62,13.9,13.9
2015-05-04,15.11,15.11,14.5,15.11
2015-04-30,13.0,13.74,12.7,13.74
2015-04-29,11.7,12.49,11.0,12.49
2015-04-28,10.88,11.35,10.5,11.35
2015-04-27,9.55,10.32,9.37,10.32
2015-04-24,9.28,9.65,9.2,9.38
2015-04-23,9.76,9.8,9.4,9.47
2015-04-22,9.68,9.99,9.65,9.73
2015-04-21,9.61,9.81,9.21,9.52
2015-04-20,9.4,10.1,9.07,9.61
2015-04-17,9.68,10.14,9.13,9.6
2015-04-16,8.38,9.22,8.06,9.22
2015-04-15,8.55,8.85,8.26,8.38
2015-04-14,7.71,8.48,7.62,8.48
2015-04-13,7.53,7.78,7.53,7.71
2015-04-10,7.38,7.57,7.22,7.48
2015-04-09,7.65,7.69,7.07,7.41
2015-04-08,7.9,7.94,7.52,7.64
2015-04-07,7.56,7.99,7.56,7.83
2015-04-03,7.49,7.65,7.45,7.57
2015-04-02,7.51,7.69,7.4,7.6
2015-04-01,7.4,7.61,7.4,7.51
2015-03-31,7.74,7.74,7.43,7.46
2015-03-30,7.69,8.0,7.5,7.77
2015-03-27,7.7,7.95,7.6,7.69
2015-03-26,7.75,8.07,7.52,7.65
2015-03-25,7.89,7.89,7.6,7.71
2015-03-24,7.5,8.09,7.16,8.01
2015-03-23,6.78,7.35,6.58,7.35
2015-03-20,6.84,6.98,6.58,6.68
2015-03-19,5.94,6.53,5.86,6.53
2015-03-18,5.84,5.94,5.8,5.94
2015-03-17,5.71,5.98,5.68,5.87
2015-03-16,5.57,5.75,5.54,5.73
2015-03-13,5.55,5.58,5.49,5.55
2015-03-12,5.51,5.59,5.42,5.52
2015-03-11,5.6,5.6,5.45,5.48
2015-03-10,5.6,5.65,5.54,5.58
2015-03-09,5.5,5.57,5.38,5.57
2015-03-06,5.7,5.78,5.54,5.54
2015-03-05,5.9,5.9,5.7,5.74
2015-03-04,5.79,5.95,5.74,5.91
2015-03-03,5.77,5.94,5.71,5.79
2015-03-02,5.81,5.93,5.64,5.86
2015-02-27,5.76,5.99,5.71,5.81
2015-02-26,5.64,5.75,5.6,5.72
2015-02-25,5.77,5.84,5.58,5.7
2015-02-24,5.81,6.0,5.8,5.81
2015-02-17,5.87,5.87,5.7,5.78
2015-02-16,6.07,6.14,5.85,5.87
2015-02-13,5.85,6.18,5.78,5.95
2015-02-12,5.7,6.08,5.53,5.94
2015-02-11,5.98,6.16,5.75,5.82
2015-02-10,5.34,5.86,5.26,5.86
2015-02-09,5.52,5.69,5.19,5.33
2015-02-06,5.89,6.24,5.61,5.76
2015-02-05,5.5,5.81,5.33,5.81
2015-02-04,5.28,5.28,5.14,5.28
2015-02-03,4.76,5.03,4.73,4.8
2015-02-02,4.88,5.05,4.73,4.78
2015-01-30,5.1,5.31,4.83,5.26
2015-01-29,4.52,4.83,4.51,4.83
2015-01-28,4.35,4.45,4.31,4.39
2015-01-27,4.31,4.39,4.26,4.35
2015-01-26,4.24,4.34,4.2,4.32
2015-01-23,4.32,4.32,4.23,4.24
2015-01-22,4.3,4.33,4.24,4.3
2015-01-21,4.1,4.35,4.09,4.28
2015-01-20,4.03,4.13,4.03,4.1
